movie_id,lang_id
2189,69
2189,1
2190,1
2191,51
2192,5
2193,1
2194,1
2194,6
2194,4
2195,1
2196,2
2197,6
2198,1
2199,1
2200,
2201,3
2202,1
2203,27
2204,51
2205,1
2206,1
2207,1
2208,11
2209,1
2210,1
2211,45
2211,62
2211,2
2211,20
2212,1
2213,1
2214,1
2214,6
2215,1
2216,1
2217,24
2218,1
2219,11
2220,1
2221,1
2222,38
2223,1
2224,5
2225,43
2226,1
2227,1
2227,9
2228,24
2228,25
2228,1
2228,27
2229,5
2229,104
2230,6
2231,3
2231,105
2231,1
2232,1
2233,1
2234,43
2235,11
2236,1
2236,6
2237,11
2238,1
2239,25
2239,75
2239,1
2239,24
2240,1
2241,73
2241,5
2241,65
2242,11
2242,31
2243,50
2244,
2245,1
2246,3
2246,1
2246,5
2247,5
2248,4
2249,1
2250,5
2251,1
2252,37
2253,1
2254,1
2255,1
2256,1
2257,1
2258,51
2259,5
2259,73
2260,11
2261,1
2262,43
2263,1
2264,1
2265,97
2266,1
2267,1
2268,5
2269,1
2270,27
2271,27
2272,1
2273,3
2274,
2275,69
2276,27
2277,25
2277,1
2278,20
2279,5
2280,32
2281,1
2282,1
2283,3
2284,38
2284,2
2285,1
2285,75
2285,20
2285,2
2286,31
2287,51
2288,3
2288,1
2289,1
2290,91
2291,
2292,75
2293,1
2294,33
2295,1
2296,1
2296,8
2297,1
2298,5
2299,1
2299,88
2299,87
2299,6
2300,3
2301,1
2302,1
2303,38
2304,5
2304,1
2304,54
2305,1
2306,33
2306,32
2307,1
2308,43
2309,1
2309,5
2310,1
2311,1
2312,51
2313,31
2313,1
2313,72
2314,5
2315,1
2315,2
2316,1
2317,1
2318,1
2318,86
2318,33
2318,11
2319,11
2320,1
2321,11
2321,31
2321,1
2322,11
2323,1
2324,1
2324,4
2325,1
2325,87
2326,1
2327,1
2328,3
2329,1
2330,1
2331,43
2332,1
2333,4
2334,5
2335,1
2336,5
2337,65
2337,3
2337,5
2338,11
2339,
2340,1
2341,1
2342,3
2343,1
2344,1
2345,5
2346,1
2346,5
2346,3
2346,9
2347,1
2347,7
2347,5
2348,1
2349,43
2350,1
2351,74
2351,1
2351,5
2352,11
2352,49
2352,1
2353,1
2354,1
2355,6
2356,
2357,11
2358,1
2359,
2360,1
2361,1
2362,1
2363,17
2364,1
2365,1
2366,97
2366,51
2366,62
2367,11
2368,1
2368,3
2369,5
2370,1
2370,5
2370,3
2371,11
2372,1
2373,91
2374,6
2374,8
2374,46
2375,5
2376,1
2376,5
2377,11
2378,2
2379,1
2380,33
2381,51
2382,5
2383,1
2384,1
2385,1
2386,1
2387,1
2388,1
2389,11
2389,4
2390,1
2391,1
2392,5
2393,45
2393,62
2394,1
2395,1
2396,
2397,1
2398,1
2399,11
2400,1
2401,1
2401,6
2401,23
2401,92
2402,5
2402,16
2403,74
2404,1
2404,6
2405,11
2406,1
2407,1
2408,25
2409,33
2410,
2411,3
2412,1
2413,11
2414,1
2415,38
2416,1
2417,3
2417,1
2418,1
2419,1
2420,1
2421,1
2422,1
2423,11
2424,
2425,1
2426,11
2427,45
2427,62
2428,11
2429,11
2430,1
2431,45
2431,62
2432,1
2433,11
2434,31
2435,11
2436,11
2437,5
2438,1
2439,5
2440,51
2441,5
2442,1
2443,45
2443,1
2444,
2445,
2446,6
2446,1
2447,11
2448,1
2449,27
2450,1
2451,1
2452,1
2453,1
2454,
2455,3
2456,43
2456,3
2457,11
2458,1
2459,6
2460,5
2461,11
2461,1
2461,37
2461,31
2461,106
2462,32
2463,1
2464,
2465,75
2466,3
2466,1
2467,3
2468,1
2469,1
2470,11
2471,5
2472,5
2472,1
2473,11
2474,11
2475,1
2476,86
2476,91
2477,1
2478,27
2479,1
2480,
2481,11
2481,1
2482,91
2483,11
2484,1
2485,1
2486,1
2487,1
2488,1
2489,69
2489,1
2490,5
2491,11
2492,20
2493,1
2494,51
2495,27
2496,1
2497,11
2497,7
2497,1
2498,8
2499,3
2500,95
2501,1
2502,
2503,1
2503,3
2504,1
2504,5
2505,43
2506,1
2507,25
2507,68
2508,
2509,1
2510,49
2511,11
2512,1
2513,1
2514,1
2515,4
2516,1
2517,1
2518,1
2519,3
2520,1
2521,11
2521,7
2522,11
2522,1
2523,24
2523,25
2524,1
2525,11
2525,1
2525,91
2526,95
2527,1
2528,1
2529,3
2530,51
2530,103
2530,1
2531,1
2531,3
2532,51
2533,33
2534,91
2535,33
2536,11
2537,1
2537,5
2538,1
2539,1
2540,20
2541,1
2542,1
2543,25
2544,5
2545,75
2546,4
2547,1
2548,11
2549,1
2550,97
2551,1
2552,1
2553,
2554,1
2555,1
2555,60
2556,1
2557,33
2558,33
2559,1
2560,1
2561,
2562,45
2562,62
2562,1
2562,3
2563,11
2564,1
2564,5
2565,11
2566,38
2567,45
2567,62
2568,24
2568,25
2569,1
2570,
2571,1
2572,1
2573,11
2574,11
2575,1
2576,1
2577,1
2578,1
2579,91
2580,1
2581,6
2582,
2583,5
2584,1
2585,4
2586,25
2586,27
2586,5
2586,3
2586,6
2587,1
2588,31
2589,
2590,2
2591,1
2592,1
2593,
2594,1
2595,1
2596,1
2597,95
2598,3
2598,1
2599,1
2600,43
2601,1
2602,1
2603,1
2604,9
2605,1
2606,1
2606,6
2607,
2608,1
2609,32
2610,1
2611,33
2611,32
2612,4
2612,1
2613,5
2614,11
2614,1
2614,49
2615,7
2615,1
2615,3
2616,1
2617,1
2618,33
2619,91
2620,1
2621,1
2622,1
2623,1
2624,
2625,43
2626,1
2627,1
2628,3
2628,1
2629,1
2630,1
2631,1
2632,91
2633,38
2634,20
2635,
2636,9
2637,1
2638,23
2639,27
2640,11
2641,91
2642,11
2642,107
2643,1
2644,
2645,1
2646,
2647,11
2647,1
2648,1
2649,1
2649,5
2649,4
2650,5
2651,1
2651,9
2652,24
2653,25
2653,1
2654,1
2655,25
2656,5
2657,1
2658,11
2659,
2660,1
2661,1
2661,3
2662,1
2663,11
2664,43
2664,6
2665,1
2666,5
2667,1
2668,1
2668,93
2668,6
2668,3
2668,43
2669,
2670,27
2671,11
2672,1
2673,1
2674,1
2675,1
2676,37
2677,33
2678,1
2679,
2680,50
2681,1
2682,1
2683,5
2684,11
2685,1
2686,1
2687,11
2688,1
2689,49
2690,11
2690,1
2691,1
2692,11
2693,5
2694,91
2695,51
2696,5
2697,11
2698,9
2699,1
2700,11
2700,91
2701,25
2702,1
2703,5
2704,1
2705,
2706,5
2707,1
2708,11
2709,43
2710,11
2711,1
2712,49
2713,1
2714,1
2715,1
2716,5
2717,1
2718,1
2719,33
2720,1
2721,1
2722,
2723,33
2724,38
2725,1
2726,1
2727,11
2728,24
2729,5
2730,8
2731,1
2731,5
2731,3
2732,1
2733,1
2734,1
2734,16
2734,3
2735,1
2736,1
2737,1
2738,5
2739,1
2739,91
2740,1
2741,3
2742,74
2743,5
2744,1
2745,3
2746,5
2747,1
2748,11
2749,91
2750,51
2750,1
2751,5
2752,51
2753,96
2754,5
2755,52
2756,11
2757,1
2758,91
2759,1
2760,1
2761,5
2762,1
2763,65
2763,5
2764,37
2765,1
2765,5
2766,1
2767,11
2768,1
2769,1
2770,1
2771,86
2772,1
2773,1
2774,3
2775,24
2776,4
2776,1
2776,5
2777,1
2778,1
2779,2
2779,1
2779,27
2780,1
2781,1
2782,1
2783,5
2784,1
2785,9
2786,86
2787,6
2788,31
2788,108
2788,7
2789,3
2790,1
2791,5
2792,1
2793,1
2794,9
2795,1
2796,1
2797,3
2798,52
2799,86
2800,27
2801,1
2802,9
2803,11
2803,1
2804,25
2804,20
2804,1
2805,11
2806,1
2806,76
2807,2
2807,1
2808,1
2809,1
2810,1
2811,41
2811,1
2811,103
2812,6
2813,49
2814,1
2815,1
2816,1
2817,6
2818,1
2818,5
2819,32
2820,11
2821,11
2822,
2823,5
2823,6
2823,73
2824,80
2825,1
2826,1
2827,31
2827,1
2827,91
2827,106
2828,1
2829,1
2830,1
2831,86
2832,1
2833,5
2834,11
2834,31
2835,1
2836,1
2837,24
2838,1
2839,1
2839,24
2839,25
2840,1
2841,1
2842,
2843,11
2844,6
2845,11
2846,9
2847,1
2847,3
2848,1
2849,1
2850,25
2851,43
2852,1
2853,11
2854,24
2854,25
2855,
2856,1
2856,6
2856,2
2856,87
2857,9
2858,91
2859,1
2860,1
2861,1
2862,49
2863,5
2864,4
2865,5
2866,11
2867,1
2868,1
2869,1
2870,1
2870,11
2871,1
2871,6
2872,1
2873,5
2874,6
2874,1
2875,1
2876,1
2877,1
2878,86
2879,24
2879,1
2879,45
2879,16
2880,5
2881,3
2882,91
2883,5
2883,27
2884,11
2885,1
2886,11
2887,1
2888,33
2888,32
2888,11
2889,6
2889,1
2889,41
2889,4
2889,3
2889,85
2890,91
2891,
2892,5
2893,1
2894,109
2894,1
2894,110
2894,111
2895,1
2896,9
2897,37
2898,1
2899,1
2900,5
2901,5
2902,
2903,5
2904,1
2905,5
2906,1
2907,11
2908,1
2909,95
2910,11
2911,1
2911,5
2911,9
2912,1
2913,33
2913,32
2913,11
2914,1
2915,11
2916,
2917,1
2917,11
2918,11
2918,1
2919,33
2920,1
2921,27
2922,6
2923,33
2924,20
2925,1
2926,1
2926,5
2926,27
2927,1
2928,9
2929,1
2929,109
2930,1
2931,1
2932,1
2933,1
2934,1
2934,7
2935,1
2936,43
2937,5
2938,51
2939,
2940,11
2941,9
2942,11
2942,31
2942,1
2943,11
2943,31
2944,5
2945,1
2946,
2947,51
2948,33
2949,9
2949,1
2950,1
2951,37
2952,11
2953,5
2954,11
2955,5
2956,1
2957,9
2958,11
2959,
2960,24
2961,1
2962,33
2963,
2964,1
2965,9
2966,1
2967,5
2968,1
2969,1
2970,11
2970,1
2971,38
2972,11
2973,
2974,63
2975,1
2976,1
2977,1
2978,1
2979,91
2980,1
2980,4
2980,9
2981,24
2982,1
2983,1
2984,1
2984,16
2985,11
2986,3
2987,11
2988,1
2989,
2990,109
2990,110
2990,1
2991,91
2992,11
2992,1
2992,49
2992,96
2993,1
2994,1
2994,4
2994,3
2995,1
2996,1
2997,11
2997,1
2998,1
2999,86
3000,69
3001,
3002,1
3003,1
3004,9
3005,1
3006,1
3007,1
3007,11
3008,11
3009,1
3010,1
3011,1
3012,49
3013,97
3014,4
3015,1
3016,1
3017,5
3018,
3019,11
3020,1
3021,
3022,86
3023,43
3023,63
3024,9
3025,38
3026,1
3026,37
3027,24
3027,25
3027,1
3028,1
3029,
3030,86
3031,1
3032,
3033,11
3034,91
3035,1
3036,1
3037,11
3038,49
3039,25
3040,11
3041,1
3042,1
3043,3
3044,51
3045,1
3046,
3047,91
3048,11
3048,1
3048,37
3048,33
3049,1
3050,49
3051,1
3052,5
3052,1
3053,1
3054,11
3055,11
3056,
3057,32
3058,11
3059,6
3060,11
3061,1
3062,37
3063,6
3064,11
3065,1
3066,
3067,24
3067,25
3067,20
3068,33
3069,1
3070,38
3071,1
3072,45
3072,62
3073,11
3074,5
3075,1
3076,1
3077,51
3078,49
3079,24
3080,24
3081,11
3082,
3083,63
3083,7
3084,1
3085,5
3086,1
3087,1
3088,3
3089,1
3090,1
3090,11
3090,37
3090,98
3090,79
3091,
3092,24
3092,25
3092,1
3093,1
3094,5
3095,71
3096,32
3097,
3098,5
3098,1
3099,1
3100,11
3101,
3102,1
3103,1
3104,91
3105,1
3106,1
3107,5
3108,38
3109,11
3110,
3111,3
3112,1
3112,14
3113,1
3114,9
3115,1
3116,1
3116,3
3117,1
3118,24
3119,1
3119,4
3120,
3121,1
3122,38
3123,5
3124,1
3125,1
3126,91
3127,
3128,1
3129,9
3130,1
3131,5
3132,
3133,37
3134,1
3135,5
3136,86
3137,
3138,5
3139,1
3140,1
3140,7
3141,5
3142,5
3143,1
3144,24
3144,25
3145,1
3146,1
3147,1
3148,1
3149,
3150,49
3151,91
3152,1
3153,5
3154,51
3155,
3156,6
3156,1
3156,3
3157,1
3158,16
3159,1
3159,6
3160,11
3161,1
3162,37
3163,11
3163,49
3163,1
3164,1
3165,1
3166,5
3167,1
3168,24
3169,1
3170,1
3171,5
3172,1
3172,25
3172,3
3172,6
3172,5
3173,1
3174,4
3175,25
3176,86
3177,1
3177,5
3178,2
3179,11
3180,1
3180,3
3181,38
3182,1
3183,86
3184,86
3185,
3186,
3187,1
3188,5
3189,1
3190,
3191,86
3192,86
3193,25
3193,68
3194,5
3195,
3196,1
3197,1
3198,9
3199,1
3200,27
3201,33
3201,25
3201,1
3202,
3203,11
3204,1
3205,86
3206,11
3207,5
3208,1
3209,
3210,1
3211,1
3212,1
3212,109
3213,5
3213,65
3213,1
3214,1
3214,109
3215,1
3216,1
3216,5
3217,
3218,1
3219,11
3220,
3221,97
3222,37
3223,
3224,24
3224,25
3225,91
3226,1
3227,11
3228,9
3229,11
3230,11
3231,1
3231,11
3232,27
3232,1
3232,5
3233,
3234,
3235,86
3236,91
3237,5
3238,1
3239,49
3240,1
3241,86
3242,1
3242,75
3242,112
3242,26
3243,25
3243,24
3244,5
3245,11
3246,33
3246,32
3247,1
3248,2
3249,24
3250,1
3251,32
3252,9
3252,1
3253,5
3253,1
3254,11
3255,1
3256,91
3257,107
3258,37
3259,1
3260,1
3261,9
3262,1
3262,5
3263,
3264,1
3264,11
3265,11
3266,5
3267,49
3268,1
3269,
3270,1
3271,1
3272,1
3272,2
3273,1
3274,4
3275,91
3276,86
3277,1
3278,1
3279,
3280,1
3281,5
3282,49
3283,5
3284,11
3285,1
3286,1
3287,1
3288,11
3289,1
3290,1
3290,44
3290,3
3290,5
3290,88
3291,1
3291,5
3292,1
3293,1
3293,75
3294,1
3295,11
3296,33
3297,1
3298,11
3299,1
3300,1
3300,25
3300,97
3301,5
3302,9
3303,5
3304,11
3304,49
3305,1
3306,
3307,11
3308,11
3309,1
3310,11
3311,91
3312,1
3313,86
3314,86
3315,1
3316,1
3316,111
3317,16
3318,11
3319,1
3320,97
3320,25
3321,5
3322,
3323,1
3324,1
3325,1
3326,11
3327,49
3328,1
3329,25
3330,6
3331,1
3332,5
3333,31
3333,11
3334,1
3335,11
3336,24
3337,1
3338,86
3339,9
3340,1
3341,1
3342,1
3343,1
3344,1
3345,1
3345,27
3345,11
3345,25
3345,6
3346,1
3347,5
3348,1
3349,
3350,91
3351,11
3352,5
3353,1
3354,51
3355,11
3356,
3357,1
3358,49
3359,86
3360,11
3361,49
3362,9
3363,86
3364,1
3365,1
3366,3
3367,20
3368,1
3369,33
3369,32
3370,1
3371,91
3372,51
3373,20
3374,9
3375,
3376,1
3376,109
3377,1
3378,49
3379,1
3380,38
3381,1
3382,20
3382,1
3383,1
3384,9
3385,11
3386,27
3387,4
3388,1
3389,5
3390,38
3391,9
3392,49
3393,9
3394,
3395,24
3395,25
3396,1
3397,24
3398,11
3399,91
3400,1
3401,5
3402,9
3403,1
3404,5
3405,
3406,11
3407,11
3408,1
3409,11
3410,26
3411,3
3412,
3413,9
3414,1
3415,1
3416,11
3417,1
3418,1
3419,37
3420,91
3421,5
3422,1
3423,11
3424,91
3425,11
3426,1
3427,
3428,11
3428,96
3428,33
3428,1
3429,24
3430,11
3430,1
3431,1
3432,5
3433,86
3434,49
3435,11
3435,31
3435,49
3435,1
3436,1
3437,5
3438,5
3439,86
3440,1
3440,11
3441,
3442,37
3443,1
3444,1
3445,1
3446,1
3447,11
3447,31
3447,1
3447,9
3448,3
3449,1
3450,1
3451,9
3452,1
3453,9
3454,11
3455,
3456,11
3456,1
3456,9
3457,86
3458,1
3458,9
3459,11
3460,9
3461,2
3461,1
3462,27
3463,11
3464,11
3465,3
3466,1
3467,1
3468,1
3469,
3470,
3471,
3472,
3473,
3474,
3475,1
3476,
3477,
3478,
3479,
3480,
3481,9
3482,75
3483,1
3483,5
3484,1
3485,
3486,
3487,
3488,1
3489,86
3489,11
3489,33
3489,32
3489,95
3490,9
3491,20
3492,
3493,1
3494,1
3495,
3496,5
3496,3
3497,
3498,43
3499,33
3500,
3501,
3502,
3503,
3504,
3505,9
3506,37
3507,1
3508,20
3509,91
3509,11
3510,1
3511,
3512,98
3513,
3514,
3515,9
3516,91
3517,
3518,
3519,
3520,43
3521,51
3522,
3523,51
3524,1
3525,
3526,
3527,5
3528,27
3529,
3530,11
3531,
3532,
3533,11
3533,1
3534,
3535,86
3536,1
3537,
3538,
3539,1
3540,
3541,
3542,1
3543,91
3544,
3545,86
3546,1
3547,11
3547,1
3548,
3549,
3550,
3551,
3552,
3553,
3554,
3555,
3556,11
3556,1
3557,
3558,
3559,37
3560,1
3561,1
3561,25
3562,1
3562,4
3563,20
3563,1
3564,1
3565,1
3565,3
3566,1
3566,25
3567,2
3568,1
3568,2
3568,3
3569,1
3570,1
3570,14
3571,1
3571,24
3571,25
3571,5
3572,23
3572,5
3573,1
3574,2
3575,1
3576,1
3577,1
3578,3
3578,4
3579,1
3580,1
3580,12
3581,1
3582,1
3582,113
3583,1
3584,1
3584,46
3584,6
3585,2
3586,1
3587,1
3587,2
3588,1
3589,1
3590,1
3591,1
3592,1
3592,25
3592,5
3593,1
3594,1
3594,3
3595,1
3596,1
3597,1
3598,1
3599,41
3600,1
3601,1
3602,1
3603,1
3603,5
3604,2
3605,20
3605,1
3606,5
3607,1
3608,1
3609,1
3610,1
3611,1
3611,7
3611,114
3612,1
3613,1
3614,43
3614,115
3614,76
3614,88
3615,1
3616,1
3616,25
3617,20
3618,1
3619,2
3620,2
3621,1
3622,1
3623,1
3624,5
3624,27
3624,56
3624,6
3624,65
3624,12
3624,1
3625,1
3626,1
3627,27
3628,1
3628,3
3629,1
3629,116
3630,1
3631,20
3631,6
3631,1
3631,2
3632,1
3632,8
3633,1
3634,1
3635,1
3636,1
3637,1
3637,6
3638,1
3639,1
3639,5
3640,23
3640,1
3641,1
3641,117
3641,2
3642,1
3642,5
3643,1
3644,1
3644,5
3644,3
3645,1
3646,1
3646,44
3647,1
3647,42
3648,1
3649,36
3649,9
3649,1
3650,50
3650,23
3651,1
3652,1
3652,93
3653,5
3653,1
3654,1
3654,29
3654,56
3655,3
3656,1
3656,91
3656,11
3656,6
3657,1
3658,1
3659,1
3660,50
3660,6
3660,1
3660,22
3661,1
3661,5
3662,1
3662,5
3663,1
3664,1
3664,25
3665,1
3666,1
3667,1
3667,9
3668,1
3669,1
3669,4
3669,6
3669,3
3670,1
3671,1
3672,1
3673,1
3674,20
3674,25
3674,2
3675,1
3676,1
3677,1
3678,66
3678,1
3678,47
3678,75
3678,5
3679,1
3680,1
3681,1
3682,1
3683,1
3684,4
3685,1
3685,103
3685,6
3686,1
3686,5
3686,67
3687,1
3687,116
3687,7
3687,3
3688,1
3688,5
3689,1
3690,41
3690,1
3690,3
3691,1
3692,1
3692,7
3692,91
3692,9
3693,1
3694,1
3695,1
3696,2
3697,1
3698,1
3698,20
3699,1
3700,1
3701,1
3702,1
3702,23
3702,3
3702,5
3702,6
3703,1
3703,6
3703,8
3704,1
3705,1
3706,1
3707,1
3708,1
3709,1
3710,1
3710,3
3710,6
3711,1
3712,80
3712,1
3713,3
3713,6
3714,1
3715,1
3716,3
3716,1
3717,1
3717,3
3718,1
3719,20
3720,1
3720,7
3720,75
3721,1
3722,6
3722,13
3722,1
3722,43
3723,1
3724,1
3725,1
3726,1
3727,1
3728,1
3729,1
3729,7
3730,1
3731,1
3732,1
3732,24
3733,1
3733,47
3734,20
3735,3
3735,6
3736,1
3737,1
3738,1
3738,5
3738,3
3738,6
3739,1
3740,1
3741,1
3742,1
3743,1
3744,1
3745,1
3745,5
3746,1
3746,72
3746,118
3746,84
3746,9
3747,1
3748,5
3748,3
3748,1
3748,4
3748,6
3749,1
3750,1
3751,1
3752,1
3753,1
3754,41
3754,23
3754,9
3755,1
3755,5
3756,1
3756,2
3757,1
3757,7
3757,3
3757,119
3757,6
3758,1
3758,5
3759,1
3760,1
3761,1
3762,11
3762,1
3763,1
3764,1
3765,1
3766,1
3767,1
3768,1
3768,120
3769,1
3770,1
3771,1
3772,1
3773,1
3773,3
3774,1
3775,1
3775,12
3776,1
3777,1
3778,1
3779,1
3779,5
3780,1
3780,3
3780,23
3780,121
3780,41
3781,1
3782,1
3782,4
3782,6
3782,3
3783,1
3783,3
3784,1
3785,1
3786,3
3786,1
3786,4
3787,1
3788,1
3789,1
3790,1
3791,1
3792,5
3792,65
3793,1
3794,1
3794,5
3795,1
3795,5
3796,20
3797,1
3798,1
3799,35
3800,1
3801,46
3801,1
3801,29
3801,75
3801,8
3802,1
3803,1
3804,1
3805,1
3805,3
3806,1
3806,116
3807,1
3808,4
3808,6
3809,1
3810,50
3811,1
3811,25
3812,1
3813,1
3814,80
3814,1
3814,6
3815,1
3816,1
3816,4
3817,1
3818,1
3819,1
3820,1
3820,2
3821,1
3822,1
3823,9
3823,8
3823,1
3824,1
3824,5
3825,1
3825,5
3826,1
3827,1
3827,4
3828,1
3829,1
3829,3
3829,4
3830,66
3831,1
3832,1
3833,1
3833,7
3833,6
3833,74
3834,1
3835,1
3835,3
3835,6
3836,1
3837,1
3838,1
3839,1
3840,1
3841,23
3841,5
3841,1
3842,20
3842,1
3843,1
3844,
3845,1
3846,1
3847,1
3847,24
3847,4
3848,1
3849,25
3849,1
3849,3
3850,1
3851,3
3851,6
3851,41
3851,1
3852,1
3852,5
3853,1
3853,7
3853,35
3854,1
3854,3
3855,1
3855,74
3856,1
3857,1
3857,7
3858,1
3858,3
3858,6
3859,1
3860,1
3861,1
3862,1
3862,4
3863,1
3864,1
3865,1
3866,1
3866,47
3867,1
3868,66
3869,1
3869,6
3869,4
3870,1
3871,1
3872,1
3872,9
3873,1
3874,1
3875,1
3876,1
3877,1
3878,1
3879,1
3880,1
3881,1
3882,1
3883,1
3884,1
3884,5
3884,50
3884,3
3884,20
3884,13
3884,54
3885,1
3885,74
3885,12
3886,3
3887,1
3888,1
3889,1
3890,3
3891,1
3892,1
3893,51
3894,1
3895,1
3896,1
3897,1
3897,3
3897,27
3898,1
3899,1
3899,6
3899,103
3899,3
3900,1
3901,1
3902,3
3902,65
3902,1
3903,1
3903,4
3903,3
3903,122
3904,3
3905,1
3906,1
3907,1
3907,9
3907,6
3908,1
3909,1
3910,1
3911,1
3912,1
3913,11
3913,37
3914,1
3915,1
3916,1
3917,1
3918,1
3919,1
3920,1
3921,1
3922,5
3923,1
3923,114
3924,1
3924,6
3924,69
3924,41
3924,3
3924,14
3925,1
3926,1
3927,1
3927,89
3927,75
3928,1
3929,1
3929,27
3929,3
3930,1
3931,1
3931,3
3931,5
3931,4
3932,1
3933,1
3933,7
3933,103
3934,1
3935,1
3936,1
3937,1
3938,1
3939,1
3940,41
3940,1
3940,50
3940,23
3940,52
3941,1
3942,1
3943,1
3944,1
3945,1
3945,5
3946,1
3947,1
3948,1
3949,1
3950,1
3951,1
3952,1
3953,1
3954,1
3955,1
3956,1
3957,1
3958,1
3959,1
3959,25
3960,1
3961,1
3962,1
3962,3
3963,1
3963,5
3964,1
3964,7
3965,1
3966,3
3967,1
3968,1
3969,1
3969,75
3970,1
3970,5
3971,1
3972,1
3973,2
3974,1
3975,1
3975,3
3976,1
3977,1
3977,38
3978,1
3979,3
3980,2
3981,1
3981,5
3982,2
3983,1
3984,1
3985,1
3986,5
3986,1
3986,123
3987,1
3988,1
3989,1
3990,1
3991,1
3992,1
3993,5
3993,1
3994,1
3995,41
3996,1
3997,1
3997,5
3997,7
3998,1
3999,1
3999,14
3999,6
4000,1
4000,3
4000,6
4000,12
4001,1
4002,1
4003,1
4003,116
4004,1
4004,29
4004,3
4004,12
4005,1
4006,1
4007,1
4008,1
4009,1
4010,1
4011,1
4012,1
4013,1
4013,25
4013,2
4014,1
4015,1
4015,3
4016,1
4017,1
4018,1
4019,1
4020,1
4021,1
4022,2
4023,1
4024,1
4025,1
4025,124
4026,1
4027,1
4027,125
4027,5
4027,7
4027,25
4027,6
4027,3
4028,1
4028,6
4028,42
4028,52
4029,1
4030,1
4031,1
4031,5
4031,75
4031,12
4032,1
4033,1
4034,1
4035,1
4035,20
4036,1
4037,1
4038,
4039,1
4040,1
4040,3
4040,5
4040,4
4041,1
4042,3
4042,5
4043,1
4044,1
4045,1
4046,1
4047,1
4048,1
4049,1
4050,1
4051,1
4051,41
4051,97
4051,69
4051,51
4051,80
4051,126
4051,127
4052,74
4052,1
4053,1
4053,5
4054,1
4055,1
4056,25
4056,1
4057,1
4058,1
4058,25
4059,1
4060,1
4061,1
4062,1
4063,1
4064,1
4065,1
4066,1
4067,1
4068,1
4068,75
4069,1
4070,1
4071,1
4072,1
4073,1
4074,1
4074,3
4075,69
4075,3
4076,1
4076,12
4077,1
4078,
4079,1
4080,1
4081,1
4082,1
4083,1
4084,1
4085,1
4086,1
4086,4
4087,1
4088,1
4089,1
4090,1
4091,1
4092,1
4093,1
4094,1
4095,1
4095,3
4096,1
4097,2
4098,1
4099,23
4100,1
4101,2
4102,1
4102,5
4103,1
4104,1
4104,38
4105,1
4106,1
4106,3
4106,52
4106,69
4106,25
4107,5
4108,5
4108,1
4109,1
4110,1
4111,1
4112,1
4113,1
4114,7
4115,1
4116,4
4117,1
4118,1
4119,
4120,2
4120,1
4121,69
4122,1
4123,1
4124,1
4125,1
4126,1
4127,7
4128,9
4129,1
4129,3
4129,6
4130,1
4130,6
4130,5
4131,1
4131,5
4131,6
4132,1
4133,1
4134,1
4134,5
4135,1
4136,1
4137,1
4138,1
4139,3
4139,1
4140,1
4141,1
4142,50
4143,1
4143,5
4143,6
4143,3
4144,1
4145,
4146,4
4146,1
4146,3
4146,6
4147,1
4148,2
4149,1
4150,1
4151,5
4152,1
4153,1
4154,1
4155,1
4156,1
4157,1
4158,3
4158,1
4159,1
4160,25
4161,9
4161,6
4161,1
4162,1
4163,1
4164,1
4165,1
4166,1
4167,1
4168,1
4169,1
4170,1
4171,1
4172,1
4173,1
4174,1
4175,9
4176,1
4177,1
4178,1
4179,1
4180,1
4181,1
4182,1
4183,3
4183,8
4184,1
4185,1
4186,1
4187,1
4188,1
4189,1
4190,1
4191,1
4192,1
4193,1
4193,41
4193,5
4193,128
4193,23
4193,3
4194,1
4195,1
4196,1
4197,1
4198,1
4199,1
4200,1
4200,5
4200,4
4201,1
4202,3
4202,6
4202,1
4202,4
4203,4
4203,1
4203,3
4203,6
4204,66
4204,1
4205,1
4205,5
4206,1
4207,1
4208,20
4208,1
4208,62
4209,1
4209,5
4210,2
4210,1
4211,1
4212,1
4213,1
4214,
4215,1
4216,1
4217,5
4217,1
4218,1
4219,1
4220,1
4221,5
4222,2
4222,1
4223,1
4224,2
4224,1
4225,1
4226,1
4226,41
4227,1
4228,1
4229,1
4230,1
4231,1
4232,1
4233,1
4234,1
4235,1
4236,1
4237,
4238,1
4239,1
4240,1
4241,1
4242,1
4243,1
4244,1
4244,3
4245,1
4246,1
4247,1
4248,1
4249,1
4250,1
4251,20
4252,1
4253,5
4254,1
4255,1
4256,2
4257,1
4258,1
4258,3
4259,1
4260,1
4260,5
4260,2
4260,7
4260,75
4261,1
4262,1
4263,1
4264,1
4265,1
4266,38
4267,1
4268,1
4269,1
4270,1
4271,1
4272,1
4273,1
4274,1
4275,1
4276,1
4277,1
4278,5
4279,1
4280,1
4281,1
4282,1
4283,1
4284,
4285,1
4286,41
4286,1
4287,1
4288,1
4288,116
4289,1
4290,1
4291,1
4292,1
4293,1
4294,1
4295,1
4296,1
4297,1
4298,1
4299,1
4300,1
4301,1
4302,1
4303,1
4304,1
4305,1
4306,1
4307,1
4308,1
4309,1
4309,6
4310,1
4311,1
4312,1
4313,1
4314,1
4315,1
4316,1
4317,1
4318,86
4319,1
4320,1
4321,
4322,1
4323,1
4324,1
4325,1
4326,1
4327,1
4328,1
4329,1
4330,1
4331,
4332,1
4333,1
4334,1
4335,1
4336,1
4337,1
4337,9
4338,1
